pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
122.325,-141.0748,0.0,top,,,,,,tht
123.8998,-141.8622,0.0,top,,,,,,tht
122.325,-140.2874,0.0,top,,,,,,tht
122.325,-141.8622,0.0,top,,,,,,tht
123.1124,-141.8622,0.0,top,,,,,,tht
123.8998,-141.0748,0.0,top,,,,,,tht
122.325,-139.5,0.0,top,,,,,,tht
123.1124,-141.0748,0.0,top,,,,,,tht
123.8998,-139.5,0.0,top,,,,,,tht
123.1124,-140.2874,0.0,top,,,,,,tht
123.1124,-139.5,0.0,top,,,,,,tht
123.8998,-140.2874,0.0,top,,,,,,tht
84.175,-87.5,0.0,top,,,,,,tht
106.325,-76.9,0.0,top,,,,,,tht
112.875,-76.85,0.0,top,,,,,,tht
126.475,-97.95,0.0,top,,,,,,tht
115.175,-73.6,0.0,top,,,,,,tht
119.775,-91.2,0.0,top,,,,,,tht
120.675,-91.2,0.0,top,,,,,,tht
114.175,-73.5,0.0,top,,,,,,tht
84.175,-89.55,0.0,top,,,,,,tht
102.975,-76.85,0.0,top,,,,,,tht
104.275,-73.5,0.0,top,,,,,,tht
84.225,-91.75,0.0,top,,,,,,tht
104.075,-89.85,0.0,top,,,,,,tht
84.225,-90.85,0.0,top,,,,,,tht
84.175,-88.55,0.0,top,,,,,,tht
125.375,-98.05,0.0,top,,,,,,tht
126.475,-98.8,0.0,top,,,,,,tht
115.675,-76.9,0.0,top,,,,,,tht
105.425,-73.45,0.0,top,,,,,,tht
98.475,-95.35,0.0,top,,,,,,tht
126.475,-97.2,0.0,top,,,,,,tht
125.3475,-98.8,0.0,top,,,,,,tht
99.575,-95.4,0.0,top,,,,,,tht
115.025,-96.5,0.0,top,,,,,,tht
113.925,-96.45,0.0,top,,,,,,tht
104.975,-89.85,0.0,top,,,,,,tht
84.275,-93.25,0.0,top,,,,,,tht
113.1,-105.2125,0.0,top,C1,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
91.525,-120.375,180.0,top,C10,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
102.125,-124.8,0.0,top,C100,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
98.0925,-129.9925,-90.0,top,C101,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
94.1175,-127.7925,-90.0,top,C102,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
97.525,-127.8,-90.0,top,C103,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1u,smt
102.51,-120.5,0.0,top,C11,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
103.325,-122.9,0.0,top,C12,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
98.5175,-127.7925,-90.0,top,C13,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
95.0925,-127.8,-90.0,top,C14,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
91.475,-123.575,180.0,top,C15,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
99.525,-116.6,0.0,top,C16,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
84.1175,-108.8175,-90.0,top,C17,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
108.4375,-141.875,0.0,top,C18,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
107.045,-138.6925,-90.0,top,C19,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
107.25,-104.0645,90.0,top,C2,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
84.813555,-134.589809,-45.0,top,C20,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,18p,smt
89.763555,-129.489809,-45.0,top,C21,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,18p,smt
82.8525,-93.861395,180.0,top,C22,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
110.5825,-124.9,0.0,top,C23,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
115.0,-130.075,0.0,top,C24,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
130.9375,-138.4,180.0,top,C25,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,10u,smt
104.6,-108.4625,0.0,top,C3,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
130.939249,-139.900002,0.0,top,C33,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
130.964249,-141.700002,0.0,top,C34,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
120.7375,-132.675,180.0,top,C35,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,10u,smt
126.535751,-132.674998,0.0,top,C36,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,10u,smt
120.376749,-147.487502,90.0,top,C37,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,47u,smt
125.751749,-147.487502,90.0,top,C38,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,47u,smt
125.4975,-100.9675,90.0,top,C39,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
104.525,-106.8,0.0,top,C4,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
126.7225,-101.525,-90.0,top,C40,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
131.485,-99.3625,90.0,top,C41,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
128.7475,-96.75,0.0,top,C42,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
129.51,-102.425,180.0,top,C43,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
120.0255,-117.232,180.0,top,C44,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
120.0255,-119.482,180.0,top,C45,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
129.888,-117.1945,90.0,top,C46,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,10u,smt
129.663,-124.552885,90.0,top,C47,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,10u,smt
119.8255,-124.815385,180.0,top,C48,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
119.8005,-126.665385,180.0,top,C49,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
95.035,-91.0,90.0,top,C5,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,2200p,smt
82.2975,-91.136395,180.0,top,C50,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
82.2975,-92.636395,180.0,top,C51,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
81.7725,-99.761395,180.0,top,C52,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
81.7725,-98.287395,180.0,top,C53,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
129.4975,-103.9,180.0,top,C54,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
128.7475,-98.225,0.0,top,C55,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
108.4375,-142.84,0.0,top,C56,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
108.475,-144.34,0.0,top,C57,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
108.475,-146.35,0.0,top,C58,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
79.725,-70.2,90.0,top,C59,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
108.535,-92.4875,90.0,top,C6,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,2200p,smt
79.625,-64.0,90.0,top,C60,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
93.075,-108.85,180.0,top,C61,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
93.0875,-113.575,180.0,top,C62,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
113.23,-71.9925,90.0,top,C63,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
114.28,-71.9925,90.0,top,C64,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
116.83,-71.9925,90.0,top,C65,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
118.855,-71.9925,90.0,top,C66,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
115.305,-71.9925,90.0,top,C67,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
116.555,-77.4175,-90.0,top,C68,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
117.555,-77.4175,-90.0,top,C69,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
122.035,-93.5625,90.0,top,C7,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,2200p,smt
118.555,-77.4175,-90.0,top,C70,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
122.06,-78.1625,-90.0,top,C71,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
120.035,-78.1625,-90.0,top,C72,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
105.01,-72.015,90.0,top,C73,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
103.96,-72.0075,90.0,top,C74,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
106.035,-72.015,90.0,top,C75,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
100.44,-71.8725,90.0,top,C76,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
102.405,-71.855,90.0,top,C77,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
101.975,-77.4175,-90.0,top,C78,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
101.0,-77.4175,-90.0,top,C79,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
113.185,-92.2875,90.0,top,C8,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,2200p,smt
100.025,-77.425,-90.0,top,C80,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
98.55,-78.2125,-90.0,top,C81,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
96.575,-78.2125,-90.0,top,C82,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7u,smt
121.21,-89.71,90.0,top,C83,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
115.46,-97.8575,-90.0,top,C84,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
105.535,-88.5,90.0,top,C85,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
98.035,-96.9325,-90.0,top,C86,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,10n,smt
120.21,-89.71,90.0,top,C87,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
114.46,-97.8575,-90.0,top,C88,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
103.535,-88.5,90.0,top,C89,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
95.4675,-116.2825,90.0,top,C9,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
99.035,-96.9325,-90.0,top,C90,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
119.21,-89.71,90.0,top,C91,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
113.46,-97.8575,-90.0,top,C92,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
104.535,-88.5,90.0,top,C93,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
100.035,-96.9325,-90.0,top,C94,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
114.375,-109.55,-90.0,top,C95,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1u,smt
104.925,-122.7,-90.0,top,C96,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
89.825,-122.6,-90.0,top,C97,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
98.06,-114.675,0.0,top,C98,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
100.6925,-126.3,0.0,top,C99,,,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100n,smt
119.039249,-135.050002,180.0,top,D1,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,D_Schottky,smt
127.45,-135.0625,90.0,top,D2,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,D_Schottky,smt
100.775,-128.9,180.0,top,D3,,,D_SOD-882,PESD5V0L1BSL,smt
98.075,-134.1,0.0,top,D4,,,D_SOD-882,PESD5V0L1BSL,smt
108.145,-140.725,180.0,top,D5,,,D_SOD-882,PESD5V0L1BSL,smt
83.025,-130.8,90.0,top,D6,,,D_SOD-882,PESD5V0L1BSL,smt
105.57,-143.225,90.0,top,F1,,,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2A,smt
105.57,-139.4625,90.0,top,FB1,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,220R,smt
96.3,-128.3625,90.0,top,FB2,,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,600R @ 100MHz,smt
97.83,-150.925,0.0,top,J1,,,MOLEX_2137160001,2137160001,tht
83.776,-70.266,-90.0,top,J2,,,HARWIN_M50-3551042,M50-3551042,tht
109.385,-59.35,-90.0,bottom,J3,,None,CUI_SJ-3502-SMT,SJ-3502-SMT,tht
105.52,-135.775,90.0,top,J4,,,PinHeader_1x02_P2.54mm_Vertical,PINHD_1x2_Male,tht
129.775,-108.66,-90.0,top,J5,,,PinHeader_2x03_P2.54mm_Vertical,PINHD_2x3_Male,tht
118.151749,-137.587502,-90.0,top,L1,,,L_0805_2012Metric,3.3u,smt
124.9625,-135.9,0.0,top,L2,,,L_0805_2012Metric,4.7u,smt
94.885,-57.7625,180.0,top,POT1,,,TRIM_PTN092-H10115DA,PTN092-H10115DA,tht
97.035,-91.0,90.0,top,R1,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,800,smt
116.525,-118.9,90.0,top,R10,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10,smt
107.85,-71.725,90.0,top,R11,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,39.2,smt
110.875,-71.65,-90.0,top,R12,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,39.2,smt
89.403675,-134.479929,-135.0,top,R13,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,680,smt
111.0,-122.0,180.0,top,R14,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22,smt
118.5,-128.825,180.0,top,R15,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22,smt
108.65,-130.15,0.0,top,R16,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22,smt
115.5,-122.0,0.0,top,R17,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22,smt
100.125,-133.0,-90.0,top,R18,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22,smt
100.125,-136.9,-90.0,top,R19,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22,smt
106.535,-92.5,90.0,top,R2,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,800,smt
114.026749,-136.675002,-90.0,top,R24,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,560K,smt
115.951749,-140.400002,90.0,top,R25,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100K,smt
130.826749,-145.850002,-90.0,top,R26,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,36k,smt
128.876749,-145.875002,-90.0,top,R27,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100K,smt
114.026749,-140.400002,-90.0,top,R28,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,27K,smt
132.751749,-145.850002,90.0,top,R29,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,750k,smt
123.71,-93.525,90.0,top,R3,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,800,smt
124.026749,-147.300002,-90.0,top,R30,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,4k,smt
122.101749,-147.300002,-90.0,top,R31,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
117.126749,-147.400002,-90.0,top,R32,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,DNP,smt
124.0475,-100.475,-90.0,top,R33,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,470K,smt
122.1225,-101.475,90.0,top,R34,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,52.3K,smt
91.58,-141.625,90.0,top,R35,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
91.58,-145.35,90.0,top,R36,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
82.11,-89.411395,180.0,top,R37,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,8.2k,smt
80.335,-95.336395,-90.0,top,R38,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
82.11,-87.486395,180.0,top,R39,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,620k,smt
111.185,-92.2875,90.0,top,R4,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,800,smt
83.025,-127.8,-90.0,top,R40,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10K,smt
91.425,-127.75,-45.0,top,R41,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1M,smt
98.725,-110.35,90.0,top,R42,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2k,smt
96.775,-110.35,90.0,top,R43,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2k,smt
118.335,-75.025,0.0,top,R5,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,800,smt
100.735,-75.025,180.0,top,R6,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,800,smt
102.775,-115.05,0.0,top,R7,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10,smt
104.925,-113.05,180.0,top,R8,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10,smt
103.075,-118.15,90.0,top,R9,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10,smt
109.7,-109.5625,-90.0,top,U1,,,QFN-32-1EP_5x5mm_P0.5mm_EP3.3x3.3mm,ES9039Q2M,smt
123.2,-140.425,0.0,top,U11,,,RE-20-1_ADI,ADP5071AREZ-R7,smt
82.635002,-95.934646,-90.0,top,U12,TPS74501PDRVR,,SON65P200X200X80-7N,TPS74501PDRVR,smt
129.0725,-100.275,0.0,top,U14,ADP7185ACPZN-R7,,SON50P200X200X60-9N,ADP7185ACPZN-R7,smt
97.075,-121.975,0.0,top,U2,,,QFN_F60B-C24_XMO,XU316-1024-QF60B-C24,smt
109.5903,-80.0375,0.0,top,U3,,,TPA6120A2DWP,TPA6120A2DWP,smt
101.885,-92.55,0.0,top,U4,,,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias,OPA1612AxD,smt
117.61,-93.875,0.0,top,U5,,,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias,OPA1612AxD,smt
125.39714,-118.009526,180.0,top,U6,,,SOIC-8_3.9x4.9mm_P1.27mm,MCP1727-1802xSN,smt
125.175,-125.358385,180.0,top,U7,,,SOIC-8_3.9x4.9mm_P1.27mm,MCP1727-3302xSN,smt
87.5175,-111.05,90.0,top,U8,,,SOIC_150MIL_WIN,W25Q16JVSNIQ,smt
93.3375,-111.2,-90.0,top,U9,,,SOT-353_SC-70-5,TPS717XX,smt
87.213555,-131.989809,45.0,top,Y1,,,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,Crystal_GND24,smt
115.0,-127.575,180.0,top,Y2,,,Oscillator_SMD_EuroQuartz_XO32-4Pin_3.2x2.5mm,LMK6CE049152CDLFR,smt
110.95,-127.325,0.0,top,Y3,,,Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,ASDLJ-E-45.1584MHz,smt
